PATH  Rmax= 5.000,  Keep_limit= 0.00, Heap_limit 0.00  Pwcrit= 2.50%
 -----------------------------------------------------------------------
     1    2   2.000  index, nleg, degeneracy, r=  1.8775
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    1.877500    0.000000   2 'O     '     1.8775  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  180.0000    0.0000
     2    2   4.000  index, nleg, degeneracy, r=  1.8910
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000    1.435500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
     3    2   2.000  index, nleg, degeneracy, r=  2.8710
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000    2.871000   1 'Mn    '     2.8710  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     2.8710  180.0000    0.0000
     4    3   4.000  index, nleg, degeneracy, r=  3.1219
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000    1.435500   2 'O     '     1.8910  130.6131    0.0000
    1.230940    0.000000    1.435500   2 'O     '     2.4619  130.6131    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   98.7739    0.0000
     5    3  16.000  index, nleg, degeneracy, r=  3.2166
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000    1.435500   2 'O     '     1.8910  135.2052    0.0000
    0.000000    1.877500    0.000000   2 'O     '     2.6647  134.7948    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775   90.0000    0.0000
     6    3   4.000  index, nleg, degeneracy, r=  3.3265
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000    1.435500   2 'O     '     1.8910  139.3869    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     2.8710  139.3869    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   81.2261    0.0000
     7    3   8.000  index, nleg, degeneracy, r=  3.3265
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    0.000000   -2.871000   1 'Mn    '     2.8710  139.3869    0.0000
    1.230940    0.000000   -1.435500   2 'O     '     1.8910   81.2261    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  139.3869    0.0000
     8    2   4.000  index, nleg, degeneracy, r=  3.3433
      x           y           z     ipot  label      rleg      beta        eta
    3.108440   -1.230940    0.000000   2 'O     '     3.3433  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.3433  180.0000    0.0000
     9    2   8.000  index, nleg, degeneracy, r=  3.4239
      x           y           z     ipot  label      rleg      beta        eta
   -3.108440    0.000000    1.435500   1 'Mn    '     3.4239  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.4239  180.0000    0.0000
    10    2   4.000  index, nleg, degeneracy, r=  3.4304
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -1.877500   -2.871000   2 'O     '     3.4304  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.4304  180.0000    0.0000
    11    3   8.000  index, nleg, degeneracy, r=  3.5962
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -3.108440   -1.435500   1 'Mn    '     3.4239  155.4009    0.0000
    0.000000   -1.877500    0.000000   2 'O     '     1.8910   49.3869    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  155.2122    0.0000
    12    3   8.000  index, nleg, degeneracy, r=  3.5962
      x           y           z     ipot  label      rleg      beta        eta
   -3.108440    0.000000   -1.435500   1 'Mn    '     3.4239  155.2122    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     1.8775   49.3869    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  155.4009    0.0000
    13    3   2.000  index, nleg, degeneracy, r=  3.7550
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -1.877500    0.000000   2 'O     '     1.8775  180.0000    0.0000
    0.000000    1.877500    0.000000   2 'O     '     3.7550  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775    0.0000    0.0000
    14    4   2.000  index, nleg, degeneracy, r=  3.7550
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -1.877500    0.000000   2 'O     '     1.8775  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775    0.0000    0.0000
    0.000000    1.877500    0.000000   2 'O     '     1.8775  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775    0.0000    0.0000
    15    4   2.000  index, nleg, degeneracy, r=  3.7550
      x           y           z     ipot  label      rleg      beta        eta
    0.000000    1.877500    0.000000   2 'O     '     1.8775  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  180.0000    0.0000
    0.000000    1.877500    0.000000   2 'O     '     1.8775  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  180.0000    0.0000
    16    4   4.000  index, nleg, degeneracy, r=  3.7685
      x           y           z     ipot  label      rleg      beta        eta
    0.000000   -1.877500    0.000000   2 'O     '     1.8775   49.3869    0.0000
    0.000000   -3.108440    1.435500   1 'Mn    '     1.8910  180.0000    0.0000
    0.000000   -1.877500    0.000000   2 'O     '     1.8910   49.3869    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775  180.0000    0.0000
    17    4   4.000  index, nleg, degeneracy, r=  3.7685
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000   -1.435500   2 'O     '     1.8910   49.3869    0.0000
    3.108440    0.000000   -1.435500   1 'Mn    '     1.8775  180.0000    0.0000
    1.230940    0.000000   -1.435500   2 'O     '     1.8775   49.3869    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    18    4  16.000  index, nleg, degeneracy, r=  3.7685
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000    1.435500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   90.0000    0.0000
    0.000000    1.877500    0.000000   2 'O     '     1.8775  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8775   90.0000    0.0000
    19    3   4.000  index, nleg, degeneracy, r=  3.7820
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000    1.435500   2 'O     '     1.8910  180.0000    0.0000
    1.230940    0.000000   -1.435500   2 'O     '     3.7820  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910    0.0000    0.0000
    20    4   4.000  index, nleg, degeneracy, r=  3.7820
      x           y           z     ipot  label      rleg      beta        eta
   -1.230940    0.000000   -1.435500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910    0.0000    0.0000
    1.230940    0.000000    1.435500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910    0.0000    0.0000
    21    4   4.000  index, nleg, degeneracy, r=  3.7820
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000   -1.435500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    1.230940    0.000000   -1.435500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    22    4   4.000  index, nleg, degeneracy, r=  3.7820
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000    1.435500   2 'O     '     1.8910   81.2261    0.0000
    0.000000    0.000000    2.871000   1 'Mn    '     1.8910  180.0000    0.0000
    1.230940    0.000000    1.435500   2 'O     '     1.8910   81.2261    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  180.0000    0.0000
    23    4   4.000  index, nleg, degeneracy, r=  3.7820
      x           y           z     ipot  label      rleg      beta        eta
    1.230940    0.000000   -1.435500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   98.7739    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     1.8910  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910   98.7739    0.0000
    24    2   8.000  index, nleg, degeneracy, r=  3.9049
      x           y           z     ipot  label      rleg      beta        eta
   -1.877500   -3.108440    1.435500   2 'O     '     3.9049  180.0000    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     3.9049  180.0000    0.0000
    25    3  16.000  index, nleg, degeneracy, r=  3.9495
      x           y           z     ipot  label      rleg      beta        eta
   -3.108440   -1.230940    0.000000   2 'O     '     3.3433  145.6039    0.0000
   -1.230940    0.000000   -1.435500   2 'O     '     2.6647   87.1513    0.0000
    0.000000    0.000000    0.000000   0 'Mn    '     1.8910  127.2447    0.0000
    26    3  16.000  index, nleg, degeneracy, r=  3.9931
      x           y           z     ipot  label      rleg      beta        eta
